code,display_name,specimen,canonical_unit,loinc_code_candidate,loinc_confidence,snomed_ct_candidate,needs_verification,notes
HEMACIAS_SANGUE,Hemácias,sangue,/mm3,789-8,alta,,sim,Erythrocytes [#/vol] Bld automated
HEMATOCRITO,Hematócrito,sangue,%,4544-3,alta,,sim,Hematocrit [Vol fraction] automated
HEMOGLOBINA_SANGUE,Hemoglobina,sangue,g/dL,718-7,alta,,sim,Hemoglobin [Mass/vol] Bld
RDW,RDW,sangue,%,788-0,alta,,sim,Erythrocyte distribution width [Ratio] automated
VCM,VCM,sangue,fL,787-2,alta,,sim,MCV [Entitic vol] automated
BHCG,Beta-HCG,sangue,mUI/mL,21198-7,media,,sim,Choriogonadotropin quant — conferir beta vs total
ESTRADIOL,Estradiol,sangue,pg/mL,2243-4,alta,,sim,Estradiol (E2) [Mass/vol] Ser/Plas
FSH,FSH,sangue,mUI/mL,15067-2,alta,,sim,Follitropin [Units/vol] Ser/Plas
LH,LH,sangue,mUI/mL,10501-5,alta,,sim,Lutropin [Units/vol] Ser/Plas
PTH,Paratormônio (PTH),sangue,pg/mL,2731-8,alta,,sim,Parathyrin.intact [Mass/vol] Ser/Plas
PROGESTERONA,Progesterona,sangue,ng/mL,2839-9,alta,,sim,Progesterone [Mass/vol] Ser/Plas
IGE_LATEX,IgE específico — látex (K82),sangue,kU/L,6082-2,baixa,,sim,Hevea brasiliensis (latex) IgE Ab — conferir
PCR,Proteína C reativa,sangue,mg/dL,1988-5,alta,,sim,C reactive protein [Mass/vol] (hsCRP=30522-7)
FERRITINA,Ferritina,sangue,ng/mL,2276-4,alta,,sim,Ferritin [Mass/vol] Ser/Plas
FERRO_SERICO,Ferro sérico,sangue,ug/dL,2498-4,alta,,sim,Iron [Mass/vol] Ser/Plas
GLICEMIA,Glicose (jejum),sangue,mg/dL,1558-6,alta,,sim,Fasting glucose [Mass/vol] Ser/Plas
HBA1C,Hemoglobina glicada (HbA1c),sangue,%,4548-4,alta,43396009,sim,Hemoglobin A1c/total Hgb (% IFCC)
INSULINA,Insulina,sangue,uUI/mL,27894-3,media,,sim,Insulin [Units/vol] Ser/Plas
CALCIO_24H,Cálcio (urina 24h),urina_24h,mg/24h,6874-2,media,,sim,Calcium [Mass/time] 24h Urine
CITRATO_24H,Citrato (urina 24h),urina_24h,mg/24h,30621-7,media,,sim,Citrate [Mass/time] 24h Urine — conferir
POTASSIO_24H,Potássio (urina 24h),urina_24h,mEq/24h,2829-0,alta,,sim,Potassium [Moles/time] 24h Urine
SODIO_24H,Sódio (urina 24h),urina_24h,mEq/24h,2956-1,alta,,sim,Sodium [Moles/time] 24h Urine
EAS_ASPECTO,Aspecto da urina,urina,,5767-9,media,,sim,Appearance of Urine
EAS_BILIRRUBINA,Bilirrubina (urina),urina,,5770-3,alta,,sim,Bilirubin [Presence] Urine test strip
EAS_CILINDROS_HIALINOS,Cilindros hialinos,urina,por campo,5769-5,alta,,sim,Hyaline casts [#/area] Urine sediment
EAS_CILINDROS_PATOLOGICOS,Cilindros patológicos,urina,,,baixa,,sim,Categoria ampla; mapear por tipo de cilindro
EAS_COR,Cor da urina,urina,,5778-6,alta,,sim,Color of Urine
EAS_CETONAS,Corpos cetônicos (urina),urina,,5797-6,alta,,sim,Ketones [Presence] Urine test strip
EAS_CRISTAIS,Cristais (urina),urina,,5783-6,media,,sim,Crystals [#/area] Urine sediment — conferir
EAS_DENSIDADE,Densidade urinária,urina,,5811-5,alta,,sim,Specific gravity Urine test strip
EAS_EPITELIOS_ALTAS,Epitélios vias altas,urina,por campo,13362-9,baixa,,sim,Renal epithelial cells [#/area] — conferir
EAS_EPITELIOS_BAIXAS,Epitélios vias baixas,urina,por campo,,baixa,,sim,Células epiteliais escamosas — mapear
EAS_FLORA,Flora bacteriana (urina),urina,,25145-4,media,,sim,Bacteria [Presence] Urine sediment
EAS_GLICOSE,Glicose (urina),urina,,5792-7,alta,,sim,Glucose [Mass/vol] Urine test strip
EAS_HEMACIAS_CAMPO,Hemácias (sedimento),urina,por campo,13945-1,alta,,sim,Erythrocytes [#/area] Urine sediment
EAS_HEMOGLOBINA,Hemoglobina (urina),urina,,5794-3,alta,,sim,Hemoglobin [Presence] Urine test strip
EAS_LEUCO_ESTERASE,Leucócito esterase (urina),urina,,5799-2,alta,,sim,Leukocyte esterase [Presence] Urine test strip
EAS_MUCO,Muco (urina),urina,,,baixa,,sim,Mucus [Presence] Urine sediment — conferir código
EAS_NITRITO,Nitrito (urina),urina,,5802-4,alta,,sim,Nitrite [Presence] Urine test strip
EAS_PH,pH urinário,urina,,5803-2,alta,,sim,pH of Urine test strip
EAS_PIOCITOS,Piócitos (sedimento),urina,por campo,5821-4,media,,sim,Leukocytes [#/area] Urine sediment
EAS_PROTEINA,Proteína (urina),urina,,5804-0,alta,,sim,Protein [Mass/vol] Urine test strip
EAS_UROBILINOGENIO,Urobilinogênio (urina),urina,mg/dL,5818-0,alta,,sim,Urobilinogen [Mass/vol] Urine test strip
VIT_B12,Vitamina B12,sangue,pg/mL,2132-9,alta,,sim,Cobalamin (Vit B12) [Mass/vol] Ser/Plas
VIT_D_25OH,Vitamina D (25-OH),sangue,ng/mL,62292-8,media,,sim,25-OH D2+D3 total; alternativa 1989-3 (D3)
