catalog_code,display_name,category,specimen,canonical_unit,measure_kind,is_critical,condition_kind,condition_params,clinical_flag,template_key,insight_type,priority,clinical_rationale,approved_by,approved_at,notes
RDW,RDW,hematologia_vermelha,sangue,%,absoluto,false,rangeStatus,above,,,biomarker,,,,,
VCM,VCM,hematologia_vermelha,sangue,fL,absoluto,false,rangeStatus,below,,,biomarker,,,,,
VCM,VCM,hematologia_vermelha,sangue,fL,absoluto,false,rangeStatus,above,,,biomarker,,,,,
BHCG,Beta-HCG,hormonios_sexuais_reprodutivo,sangue,mUI/mL,absoluto,false,rangeStatus,below,,,biomarker,,,,,
BHCG,Beta-HCG,hormonios_sexuais_reprodutivo,sangue,mUI/mL,absoluto,false,rangeStatus,above,,,biomarker,,,,,
ESTRADIOL,Estradiol,hormonios_sexuais_reprodutivo,sangue,pg/mL,absoluto,false,rangeStatus,below,,,biomarker,,,,,
ESTRADIOL,Estradiol,hormonios_sexuais_reprodutivo,sangue,pg/mL,absoluto,false,rangeStatus,above,,,biomarker,,,,,
FSH,FSH,hormonios_sexuais_reprodutivo,sangue,mUI/mL,absoluto,false,rangeStatus,below,,,biomarker,,,,,
FSH,FSH,hormonios_sexuais_reprodutivo,sangue,mUI/mL,absoluto,false,rangeStatus,above,,,biomarker,,,,,
LH,LH,hormonios_sexuais_reprodutivo,sangue,mUI/mL,absoluto,false,rangeStatus,below,,,biomarker,,,,,
LH,LH,hormonios_sexuais_reprodutivo,sangue,mUI/mL,absoluto,false,rangeStatus,above,,,biomarker,,,,,
PTH,Paratormônio (PTH),hormonios_sexuais_reprodutivo,sangue,pg/mL,absoluto,false,rangeStatus,below,,,biomarker,,,,,
PTH,Paratormônio (PTH),hormonios_sexuais_reprodutivo,sangue,pg/mL,absoluto,false,rangeStatus,above,,,biomarker,,,,,
PROGESTERONA,Progesterona,hormonios_sexuais_reprodutivo,sangue,ng/mL,absoluto,false,rangeStatus,below,,,biomarker,,,,,
PROGESTERONA,Progesterona,hormonios_sexuais_reprodutivo,sangue,ng/mL,absoluto,false,rangeStatus,above,,,biomarker,,,,,
IGE_LATEX,IgE específico — látex (K82),inflamacao_imunologia,sangue,kU/L,qualitativo,false,always,,,,biomarker,,,,,QUALITATIVO: motor v1 avalia apenas numérico; tratamento de value_text (ex.: Reagente/Positivo) a definir
PCR,Proteína C reativa,inflamacao_imunologia,sangue,mg/dL,absoluto,false,rangeStatus,below,,,biomarker,,,,,
PCR,Proteína C reativa,inflamacao_imunologia,sangue,mg/dL,absoluto,false,rangeStatus,above,,,biomarker,,,,,
FERRITINA,Ferritina,metabolismo_ferro,sangue,ng/mL,absoluto,false,rangeStatus,below,,,biomarker,,,,,
FERRITINA,Ferritina,metabolismo_ferro,sangue,ng/mL,absoluto,false,rangeStatus,above,,,biomarker,,,,,
FERRO_SERICO,Ferro sérico,metabolismo_ferro,sangue,ug/dL,absoluto,false,rangeStatus,below,,,biomarker,,,,,
FERRO_SERICO,Ferro sérico,metabolismo_ferro,sangue,ug/dL,absoluto,false,rangeStatus,above,,,biomarker,,,,,
HBA1C,Hemoglobina glicada (HbA1c),metabolismo_glicose,sangue,%,absoluto,false,rangeStatus,below,,,biomarker,,,,,
HBA1C,Hemoglobina glicada (HbA1c),metabolismo_glicose,sangue,%,absoluto,false,rangeStatus,above,,,biomarker,,,,,
INSULINA,Insulina,metabolismo_glicose,sangue,uUI/mL,absoluto,false,rangeStatus,below,,,biomarker,,,,,
INSULINA,Insulina,metabolismo_glicose,sangue,uUI/mL,absoluto,false,rangeStatus,above,,,biomarker,,,,,
CALCIO_24H,Cálcio (urina 24h),urina_24h,urina_24h,mg/24h,absoluto,false,rangeStatus,below,,,biomarker,,,,,
CALCIO_24H,Cálcio (urina 24h),urina_24h,urina_24h,mg/24h,absoluto,false,rangeStatus,above,,,biomarker,,,,,
CITRATO_24H,Citrato (urina 24h),urina_24h,urina_24h,mg/24h,absoluto,false,rangeStatus,below,,,biomarker,,,,,
CITRATO_24H,Citrato (urina 24h),urina_24h,urina_24h,mg/24h,absoluto,false,rangeStatus,above,,,biomarker,,,,,
POTASSIO_24H,Potássio (urina 24h),urina_24h,urina_24h,mEq/24h,absoluto,false,rangeStatus,below,,,biomarker,,,,,
POTASSIO_24H,Potássio (urina 24h),urina_24h,urina_24h,mEq/24h,absoluto,false,rangeStatus,above,,,biomarker,,,,,
SODIO_24H,Sódio (urina 24h),urina_24h,urina_24h,mEq/24h,absoluto,false,rangeStatus,below,,,biomarker,,,,,
SODIO_24H,Sódio (urina 24h),urina_24h,urina_24h,mEq/24h,absoluto,false,rangeStatus,above,,,biomarker,,,,,
EAS_ASPECTO,Aspecto da urina,urinalise_eas,urina,,qualitativo,false,always,,,,biomarker,,,,,QUALITATIVO: motor v1 avalia apenas numérico; tratamento de value_text (ex.: Reagente/Positivo) a definir
EAS_BILIRRUBINA,Bilirrubina (urina),urinalise_eas,urina,,qualitativo,false,always,,,,biomarker,,,,,QUALITATIVO: motor v1 avalia apenas numérico; tratamento de value_text (ex.: Reagente/Positivo) a definir
EAS_CILINDROS_HIALINOS,Cilindros hialinos,urinalise_eas,urina,por campo,absoluto,false,rangeStatus,below,,,biomarker,,,,,
EAS_CILINDROS_HIALINOS,Cilindros hialinos,urinalise_eas,urina,por campo,absoluto,false,rangeStatus,above,,,biomarker,,,,,
EAS_CILINDROS_PATOLOGICOS,Cilindros patológicos,urinalise_eas,urina,,qualitativo,false,always,,,,biomarker,,,,,QUALITATIVO: motor v1 avalia apenas numérico; tratamento de value_text (ex.: Reagente/Positivo) a definir
EAS_COR,Cor da urina,urinalise_eas,urina,,qualitativo,false,always,,,,biomarker,,,,,QUALITATIVO: motor v1 avalia apenas numérico; tratamento de value_text (ex.: Reagente/Positivo) a definir
EAS_CETONAS,Corpos cetônicos (urina),urinalise_eas,urina,,qualitativo,false,always,,,,biomarker,,,,,QUALITATIVO: motor v1 avalia apenas numérico; tratamento de value_text (ex.: Reagente/Positivo) a definir
EAS_CRISTAIS,Cristais (urina),urinalise_eas,urina,,qualitativo,false,always,,,,biomarker,,,,,QUALITATIVO: motor v1 avalia apenas numérico; tratamento de value_text (ex.: Reagente/Positivo) a definir
EAS_DENSIDADE,Densidade urinária,urinalise_eas,urina,,absoluto,false,rangeStatus,below,,,biomarker,,,,,
EAS_DENSIDADE,Densidade urinária,urinalise_eas,urina,,absoluto,false,rangeStatus,above,,,biomarker,,,,,
EAS_EPITELIOS_ALTAS,Epitélios vias altas,urinalise_eas,urina,por campo,absoluto,false,rangeStatus,below,,,biomarker,,,,,
EAS_EPITELIOS_ALTAS,Epitélios vias altas,urinalise_eas,urina,por campo,absoluto,false,rangeStatus,above,,,biomarker,,,,,
EAS_EPITELIOS_BAIXAS,Epitélios vias baixas,urinalise_eas,urina,por campo,absoluto,false,rangeStatus,below,,,biomarker,,,,,
EAS_EPITELIOS_BAIXAS,Epitélios vias baixas,urinalise_eas,urina,por campo,absoluto,false,rangeStatus,above,,,biomarker,,,,,
EAS_FLORA,Flora bacteriana (urina),urinalise_eas,urina,,qualitativo,false,always,,,,biomarker,,,,,QUALITATIVO: motor v1 avalia apenas numérico; tratamento de value_text (ex.: Reagente/Positivo) a definir
EAS_GLICOSE,Glicose (urina),urinalise_eas,urina,,qualitativo,false,always,,,,biomarker,,,,,QUALITATIVO: motor v1 avalia apenas numérico; tratamento de value_text (ex.: Reagente/Positivo) a definir
EAS_HEMACIAS_CAMPO,Hemácias (sedimento),urinalise_eas,urina,por campo,absoluto,false,rangeStatus,below,,,biomarker,,,,,
EAS_HEMACIAS_CAMPO,Hemácias (sedimento),urinalise_eas,urina,por campo,absoluto,false,rangeStatus,above,,,biomarker,,,,,
EAS_HEMOGLOBINA,Hemoglobina (urina),urinalise_eas,urina,,qualitativo,false,always,,,,biomarker,,,,,QUALITATIVO: motor v1 avalia apenas numérico; tratamento de value_text (ex.: Reagente/Positivo) a definir
EAS_LEUCO_ESTERASE,Leucócito esterase (urina),urinalise_eas,urina,,qualitativo,false,always,,,,biomarker,,,,,QUALITATIVO: motor v1 avalia apenas numérico; tratamento de value_text (ex.: Reagente/Positivo) a definir
EAS_MUCO,Muco (urina),urinalise_eas,urina,,qualitativo,false,always,,,,biomarker,,,,,QUALITATIVO: motor v1 avalia apenas numérico; tratamento de value_text (ex.: Reagente/Positivo) a definir
EAS_NITRITO,Nitrito (urina),urinalise_eas,urina,,qualitativo,false,always,,,,biomarker,,,,,QUALITATIVO: motor v1 avalia apenas numérico; tratamento de value_text (ex.: Reagente/Positivo) a definir
EAS_PH,pH urinário,urinalise_eas,urina,,absoluto,false,rangeStatus,below,,,biomarker,,,,,
EAS_PH,pH urinário,urinalise_eas,urina,,absoluto,false,rangeStatus,above,,,biomarker,,,,,
EAS_PIOCITOS,Piócitos (sedimento),urinalise_eas,urina,por campo,absoluto,false,rangeStatus,below,,,biomarker,,,,,
EAS_PIOCITOS,Piócitos (sedimento),urinalise_eas,urina,por campo,absoluto,false,rangeStatus,above,,,biomarker,,,,,
EAS_PROTEINA,Proteína (urina),urinalise_eas,urina,,qualitativo,false,always,,,,biomarker,,,,,QUALITATIVO: motor v1 avalia apenas numérico; tratamento de value_text (ex.: Reagente/Positivo) a definir
EAS_UROBILINOGENIO,Urobilinogênio (urina),urinalise_eas,urina,mg/dL,qualitativo,false,always,,,,biomarker,,,,,QUALITATIVO: motor v1 avalia apenas numérico; tratamento de value_text (ex.: Reagente/Positivo) a definir
VIT_B12,Vitamina B12,vitaminas_minerais,sangue,pg/mL,absoluto,false,rangeStatus,below,,,biomarker,,,,,
VIT_B12,Vitamina B12,vitaminas_minerais,sangue,pg/mL,absoluto,false,rangeStatus,above,,,biomarker,,,,,
VIT_D_25OH,Vitamina D (25-OH),vitaminas_minerais,sangue,ng/mL,absoluto,false,rangeStatus,below,,,biomarker,,,,,
VIT_D_25OH,Vitamina D (25-OH),vitaminas_minerais,sangue,ng/mL,absoluto,false,rangeStatus,above,,,biomarker,,,,,
